!SESSION 2017-01-13 09:12:22.225 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/engenharia/Tony/mem5000/project_1/project_1.sdk

This is a continuation of log file /home/engenharia/Tony/mem5000/project_1/project_1.sdk/.metadata/.bak_0.log
Created Time: 2017-01-13 09:51:27.770

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 09:51:27.771
!MESSAGE XSDB Command: [ ::hsi::utils::set_current_hw_sw /home/engenharia/Tony/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/engenharia/Tony/mem5000/project_1/project_1.sdk/ike2_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 09:51:27.775
!MESSAGE XSDB command with result: [ ::hsi::utils::set_current_hw_sw /home/engenharia/Tony/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/engenharia/Tony/mem5000/project_1/project_1.sdk/ike2_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 09:51:27.776
!MESSAGE XSDB Command: [::hsi::utils::get_hw_sw_details -json /home/engenharia/Tony/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/engenharia/Tony/mem5000/project_1/project_1.sdk/ike2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 09:51:27.780
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_sw_details -json /home/engenharia/Tony/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/engenharia/Tony/mem5000/project_1/project_1.sdk/ike2_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 09:51:28.415
!MESSAGE XSDB command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw /home/engenharia/Tony/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 09:51:42.230
!MESSAGE XSDB Command: [ ::hsi::utils::set_current_hw_sw /home/engenharia/Tony/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/engenharia/Tony/mem5000/project_1/project_1.sdk/mem_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 09:51:42.232
!MESSAGE XSDB command with result: [ ::hsi::utils::set_current_hw_sw /home/engenharia/Tony/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/engenharia/Tony/mem5000/project_1/project_1.sdk/mem_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 09:51:42.233
!MESSAGE XSDB Command: [::hsi::utils::get_hw_sw_details -json /home/engenharia/Tony/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/engenharia/Tony/mem5000/project_1/project_1.sdk/mem_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 09:51:42.235
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_sw_details -json /home/engenharia/Tony/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/engenharia/Tony/mem5000/project_1/project_1.sdk/mem_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "5.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 09:51:42.236
!MESSAGE XSDB Command: [::hsi::utils::get_design_properties -json /home/engenharia/Tony/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 09:51:42.238
!MESSAGE XSDB command with result: [::hsi::utils::get_design_properties -json /home/engenharia/Tony/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a200t",
"family": "artix7",
"timestamp": "Mon Jan  9 08:27:09 2017",
"vivado_version": "2016.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 09:51:42.239
!MESSAGE XSDB Command: [::hsi::utils::closesw /home/engenharia/Tony/mem5000/project_1/project_1.sdk/mem_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 09:51:42.241
!MESSAGE XSDB command with result: [::hsi::utils::closesw /home/engenharia/Tony/mem5000/project_1/project_1.sdk/mem_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 09:55:27.603
!MESSAGE XSDB Command: [::hsi::utils::get_addr_tag_info -json /home/engenharia/Tony/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 09:55:27.678
!MESSAGE XSDB command with result: [::hsi::utils::get_addr_tag_info -json /home/engenharia/Tony/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, {"microblaze_0": "design_1_i/microblaze_0:design_1_i/microblaze_0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 09:55:29.087
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value /home/engenharia/Tony/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 09:55:29.095
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value /home/engenharia/Tony/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 09:55:29.193
!MESSAGE XSDB Command: [::hsi::utils::get_bram_blocks /home/engenharia/Tony/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 09:55:29.196
!MESSAGE XSDB command with result: [::hsi::utils::get_bram_blocks /home/engenharia/Tony/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 09:55:29.197
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value /home/engenharia/Tony/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_BASE_VECTORS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 09:55:29.200
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value /home/engenharia/Tony/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_BASE_VECTORS], Result: [null, 0x0000000000000000]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 09:55:58.974
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 09:56:02.938
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 09:56:03.075
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 09:56:04.194
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Platform Cable USB II 000015de7ac201]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 09:56:04.195
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 000015de7ac201" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 09:56:04.260
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 000015de7ac201" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 09:56:04.280
!MESSAGE XSDB Command: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB II 000015de7ac201" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 09:56:04.347
!MESSAGE XSDB command with result: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB II 000015de7ac201" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 09:56:04.348
!MESSAGE XSDB Command: [fpga -file /home/engenharia/Tony/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 09:56:31.819
!MESSAGE XSDB command with result: [fpga -file /home/engenharia/Tony/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 09:56:32.622
!MESSAGE XSDB Command: [::hsi::utils::get_bram_blocks /home/engenharia/Tony/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 09:56:32.748
!MESSAGE XSDB command with result: [::hsi::utils::get_bram_blocks /home/engenharia/Tony/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY org.eclipse.core.jobs 4 2 2017-01-13 10:00:29.545
!MESSAGE An internal error occurred during: "Execute Debug Command".
!STACK 0
java.lang.RuntimeException: No Target with ID 0 in the System


	at com.xilinx.sdk.targetmanager.internal.TM.stop(TM.java:764)
	at com.xilinx.sdk.debug.core.internal.AppRunner.stopRun(AppRunner.java:192)
	at com.xilinx.sdk.debug.core.internal.RemoteProcess.terminate(RemoteProcess.java:132)
	at org.eclipse.debug.internal.core.commands.TerminateCommand.execute(TerminateCommand.java:32)
	at org.eclipse.debug.internal.core.commands.ForEachCommand.doExecute(ForEachCommand.java:32)
	at org.eclipse.debug.core.commands.AbstractDebugCommand$1.run(AbstractDebugCommand.java:225)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.core.jobs 4 2 2017-01-13 10:00:33.242
!MESSAGE An internal error occurred during: "Execute Debug Command".
!STACK 0
java.lang.RuntimeException: No Target with ID 0 in the System


	at com.xilinx.sdk.targetmanager.internal.TM.stop(TM.java:764)
	at com.xilinx.sdk.debug.core.internal.AppRunner.stopRun(AppRunner.java:192)
	at com.xilinx.sdk.debug.core.internal.RemoteProcess.terminate(RemoteProcess.java:132)
	at org.eclipse.debug.internal.core.commands.TerminateCommand.execute(TerminateCommand.java:32)
	at org.eclipse.debug.internal.core.commands.ForEachCommand.doExecute(ForEachCommand.java:32)
	at org.eclipse.debug.core.commands.AbstractDebugCommand$1.run(AbstractDebugCommand.java:225)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.debug.core 4 0 2017-01-13 10:00:54.247
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Exception in org.eclipse.debug.core.DebugPlugin.stop() of bundle org.eclipse.debug.core.
	at org.eclipse.osgi.internal.framework.BundleContextImpl.stop(BundleContextImpl.java:847)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.stopWorker0(EquinoxBundle.java:955)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.stopWorker(EquinoxBundle.java:323)
	at org.eclipse.osgi.container.Module.doStop(Module.java:626)
	at org.eclipse.osgi.container.Module.stop(Module.java:488)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.decStartLevel(ModuleContainer.java:1623)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1542)
	at org.eclipse.osgi.container.SystemModule.stopWorker(SystemModule.java:248)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$SystemBundle$EquinoxSystemModule.stopWorker(EquinoxBundle.java:144)
	at org.eclipse.osgi.container.Module.doStop(Module.java:626)
	at org.eclipse.osgi.container.Module.stop(Module.java:488)
	at org.eclipse.osgi.container.SystemModule.stop(SystemModule.java:186)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$SystemBundle$EquinoxSystemModule$1.run(EquinoxBundle.java:159)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException
	at com.xilinx.sdk.targetmanager.internal.json.XMDJSONProcess.issueCommand(XMDJSONProcess.java:144)
	at com.xilinx.sdk.targetmanager.internal.TM.stop(TM.java:762)
	at com.xilinx.sdk.debug.core.internal.AppRunner.stopRun(AppRunner.java:192)
	at com.xilinx.sdk.debug.core.internal.RemoteProcess.terminate(RemoteProcess.java:132)
	at org.eclipse.debug.core.Launch.terminate(Launch.java:248)
	at org.eclipse.debug.internal.core.LaunchManager.shutdown(LaunchManager.java:2384)
	at org.eclipse.debug.core.DebugPlugin.stop(DebugPlugin.java:660)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$4.run(BundleContextImpl.java:827)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$4.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.stop(BundleContextImpl.java:820)
	... 13 more
Root exception:
java.lang.NullPointerException
	at com.xilinx.sdk.targetmanager.internal.json.XMDJSONProcess.issueCommand(XMDJSONProcess.java:144)
	at com.xilinx.sdk.targetmanager.internal.TM.stop(TM.java:762)
	at com.xilinx.sdk.debug.core.internal.AppRunner.stopRun(AppRunner.java:192)
	at com.xilinx.sdk.debug.core.internal.RemoteProcess.terminate(RemoteProcess.java:132)
	at org.eclipse.debug.core.Launch.terminate(Launch.java:248)
	at org.eclipse.debug.internal.core.LaunchManager.shutdown(LaunchManager.java:2384)
	at org.eclipse.debug.core.DebugPlugin.stop(DebugPlugin.java:660)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$4.run(BundleContextImpl.java:827)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$4.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.stop(BundleContextImpl.java:820)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.stopWorker0(EquinoxBundle.java:955)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.stopWorker(EquinoxBundle.java:323)
	at org.eclipse.osgi.container.Module.doStop(Module.java:626)
	at org.eclipse.osgi.container.Module.stop(Module.java:488)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.decStartLevel(ModuleContainer.java:1623)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1542)
	at org.eclipse.osgi.container.SystemModule.stopWorker(SystemModule.java:248)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$SystemBundle$EquinoxSystemModule.stopWorker(EquinoxBundle.java:144)
	at org.eclipse.osgi.container.Module.doStop(Module.java:626)
	at org.eclipse.osgi.container.Module.stop(Module.java:488)
	at org.eclipse.osgi.container.SystemModule.stop(SystemModule.java:186)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$SystemBundle$EquinoxSystemModule$1.run(EquinoxBundle.java:159)
	at java.lang.Thread.run(Thread.java:745)
!SESSION 2017-01-13 10:00:57.235 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data file:/home/engenharia/Tony/mem5000/project_1/project_1.sdk/

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 10:01:32.599
!MESSAGE XSDB Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 10:01:41.859
!MESSAGE XSDB command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 10:01:42.003
!MESSAGE XSDB Command: [::hsi::utils::openhw /home/engenharia/Tony/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 10:01:42.569
!MESSAGE XSDB command with result: [::hsi::utils::openhw /home/engenharia/Tony/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 10:04:34.552
!MESSAGE XSDB Command: [::hsi::utils::get_design_properties -json /home/engenharia/Tony/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 10:04:34.556
!MESSAGE XSDB command with result: [::hsi::utils::get_design_properties -json /home/engenharia/Tony/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a200t",
"family": "artix7",
"timestamp": "Mon Jan  9 08:27:09 2017",
"vivado_version": "2016.2",
}]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 10:04:34.934
!MESSAGE XSDB Command: [::hsi::utils::get_all_periphs -json /home/engenharia/Tony/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 10:04:34.942
!MESSAGE XSDB command with result: [::hsi::utils::get_all_periphs -json /home/engenharia/Tony/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_mem_intercon": {"hier_name": "axi_mem_intercon",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_timer_0": {"hier_name": "axi_timer_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "5.3",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "9.6",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"mig_7series_0": {"hier_name": "mig_7series_0",
"type": "mig_7series",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"rst_clk_wiz_0_100M": {"hier_name": "rst_clk_wiz_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"rst_mig_7series_0_100M": {"hier_name": "rst_mig_7series_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 10:43:42.397
!MESSAGE XSDB Command: [::hsi::utils::get_hw_files_on_hw /home/engenharia/Tony/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf bit], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-01-13 10:43:42.403
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_files_on_hw /home/engenharia/Tony/mem5000/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf bit], Result: [null, design_1_wrapper.bit]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2017-01-13 14:10:42.162
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:734)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:205)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:245)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:300)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:303)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:359)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:382)
